,0,1,2,3,4,5,6,7
0,0.14209776917529054,0.2154624368105047,6.060179184631368e-05,0.3042181993173987,0.14170182312773183,-0.9861517446709455,-0.3835774230126889,-1.224744871391589
1,0.011188025695861,0.008223757130172248,0.4285152701377203,-0.16862466377633195,0.1974322289061418,-1.7881662018206583,-0.9220134866112047,-1.224744871391589
2,-0.19206657602220176,-0.3602005623015308,1.4423832477086513,-0.7636374532196352,0.20804754429250424,-0.6674793336006526,-1.18919198786653,-1.224744871391589
3,-0.3470912722478422,-0.47533316212393817,1.039381331937777,-0.6889780537837844,0.3195083558493218,-0.9608179546695416,-1.2299825987452064,-1.224744871391589
4,0.4452571751276548,0.33059503663291206,1.3745092408419763,0.06666556474877768,0.8051590347754584,-1.563495485229259,-0.47535629748970876,-1.224744871391589
5,-0.16106163677707308,-0.26809448244360434,1.0224128302211106,-0.5487088790861224,0.14170182312773183,-0.8254821817673043,-0.9220134866112047,-1.224744871391589
6,-0.054266846043854386,-0.05318029610844493,0.3776097649877163,-0.14826300938473516,0.0010488942584139646,-0.07613534067314176,-0.38561695355662334,-1.224744871391589
7,-0.2540764545124579,-0.35252505564670383,0.8527278130544277,-0.47178707360676014,0.11516353466182333,-0.6668126549164048,-0.8322741426781194,-1.224744871391589
8,0.6140618443511296,0.6913438494097881,0.15701924267102946,0.9603159519354924,0.5477376366561405,-1.1068205865197385,0.9563941443518046,-1.224744871391589
9,0.5486069726114154,0.5301582096584175,0.7212219247502488,0.5779693305821885,0.6538907905197769,-1.1541547731013093,0.25479563723858284,-1.224744871391589
10,0.14209776917529054,0.22313794346533167,-0.059329154216490834,0.19336030318537517,-0.044066196133631184,0.5618761601516918,-0.1918615518829132,-1.224744871391589
11,-0.28163640050812744,-0.3064720157177406,0.3648833887002165,-0.43106376482356856,-0.15287317884385815,-1.322157801531673,-0.8302346121341849,-1.224744871391589
12,-0.32986630600054856,-0.413929108885321,0.7212219247502488,-0.42880135878005715,-0.15818083653704054,0.19053613302584824,-1.366631145188768,-1.224744871391589
13,-0.36776123174459446,-0.3832270822660117,0.2079247478210334,-0.3383051170396304,-0.27229547694044876,-0.3761407485845057,-1.093334052301643,-1.224744871391589
14,-0.38154120474242886,-0.3909025889208387,0.14429286638352493,-0.3315178989090981,-0.3837562884972675,-0.5121432001709908,-1.18919198786653,-1.224744871391589
15,-0.08871677853844108,-0.21436593585981553,1.2005820982461268,-0.627893090608996,0.1974322289061418,0.3232051911910954,-1.2789313317996154,-1.224744871391589
16,-0.29541637350596184,-0.5597637353270363,2.0065859297878705,-1.1527712927034715,0.33012367123568664,1.022551130966697,-1.2789313317996154,-1.224744871391589
17,0.29023247890201376,0.14638287691706056,1.4763202511419888,-0.22970962695111824,0.6777752501390948,-1.400825886272875,-0.7384557376571651,-1.224744871391589
18,-0.05082185279439578,-0.26809448244360434,1.8793221669128586,-0.9582043729615533,0.5503914655027323,-1.2888238673192993,-1.5481493635988752,-1.224744871391589
19,-0.7329305161872143,-0.7593269083525418,-0.10175040850816157,-0.9106938460478294,-0.5562551635256763,0.26787086039855545,-1.0076737694564248,-1.224744871391589
20,-0.23685148826516428,-0.12225985600188907,-0.5344472022832022,0.06666556474877768,-0.34394885579840473,-0.41880818437634415,-0.4733167669457743,-1.224744871391589
21,-0.2540764545124579,-0.22971694916946947,0.050966106941850255,-0.2455464692556942,-0.24044953078135783,-0.6748127991273746,-0.38561695355662334,-1.224744871391589
22,0.3556873506417291,0.2615154767394679,1.1793714711002938,-0.023830676991649098,0.6591984482129581,-1.9567692410668447,-0.6466768631801453,-1.224744871391589
23,-0.95341008415257,-1.0202941346166643,-0.19507716794984095,-1.1980194135736837,-0.8561378231904475,-1.5234947641744105,-0.9118158338915361,-1.224744871391589
24,0.05597293793882351,0.15405838357188753,-0.22477204595400718,0.3630407564486756,-0.03610470959385817,-1.2728235788973599,-0.8302346121341849,-1.224744871391589
25,0.4624821413749484,0.46107864976497337,0.5897160364460701,0.4625866223631441,0.4309691674061418,-1.8648342505091178,-0.206138265690449,-1.224744871391589
26,-0.6295807187034541,-0.6134922819108265,-0.29264605282068223,-0.5283472246945277,-0.6172932269972663,-0.21813790041785402,-1.18919198786653,-1.224744871391589
27,-0.726040529688297,-0.6825718418042707,-0.6192897108665436,-0.5283472246945277,-0.8030612462586293,-0.79748167702891,-1.0994526439334447,-1.224744871391589
28,-0.2540764545124579,-0.29112100240808664,0.4666943990002244,-0.1980359423419684,-0.09979660191203997,-0.6308120059670416,-0.7547719820086354,-1.224744871391589
29,-0.48144600897673095,-0.413929108885321,-0.44960469369986067,-0.2545960934297359,-0.5137939019802217,-0.112802668306753,-0.6344396799165439,-1.224744871391589
30,-0.5813508132110324,-0.5674392419818632,-0.20356141880817416,-0.39486526812739786,-0.7526384981734029,-1.8967681594845718,-0.7180604322178278,-1.224744871391589
31,0.22133261391284037,0.29221750335877583,0.05945035780018346,0.2906437630563362,0.2982777250765969,-0.19213743173220268,-0.36726117866121866,-1.224744871391589
32,-0.26096644101137517,-0.1145843493470621,-0.7677641008873936,0.20014752131590943,-0.1926806115427209,0.1465353398655147,-0.22245451004192104,-1.224744871391589
33,-0.3126413397532555,-0.2987965090629136,0.07641885951685458,-0.09849007642749993,-0.2882184500199948,-1.0508195770429505,-0.8077997761509149,-1.224744871391589
34,0.06975291093665856,0.09265433033327035,0.29276725640437484,0.18883549109835635,0.18416308467318754,-1.0474861836217133,-0.09804314686195892,-1.224744871391589
35,0.4383671886287376,0.33827054328773903,1.2302769762502976,0.18204827296782206,0.6008142135879587,-0.9534844891428192,0.07123788828454315,-1.224744871391589
36,0.46592713462440644,0.5455092229680715,0.10187161209185419,0.44674978005857213,0.5450838078095499,-0.5848111767539655,0.2425584539749815,-1.224744871391589
37,0.7690865405767701,0.629939796171171,1.565404885154497,0.46032421631963666,1.1262723252129592,-0.49614291174905106,0.15485864058582877,-1.224744871391589
38,-0.01637192029980848,-0.030153776143963997,0.4794207752877242,0.06214075266175885,0.0780099308095512,-0.39214103700644515,-0.2020592046025819,-1.224744871391589
39,-0.19551156927166038,-0.2987965090629136,0.9927179522169397,-0.5238224126075047,0.1045482192754597,1.9899019018097832,-0.8302346121341849,-1.224744871391589
40,-0.45044106973160286,-0.5444127220173823,0.6830427958877447,-0.6346803087395283,-0.27229547694044876,-0.7421473462363698,-0.4692377058579072,-1.224744871391589
41,-0.4642210427294373,-0.5444127220173823,0.6024424127335698,-0.627893090608996,-0.2669878192472675,-0.9674847415120162,-0.4733167669457743,-1.224744871391589
42,-0.5813508132110324,-0.7746779216621957,1.2684561051128018,-1.1097855778767685,-0.15287317884385815,-0.8261488604515517,-1.2748522707117482,-1.224744871391589
43,0.22477760716229897,0.23081345012015866,0.4666943990002244,0.5621324882776165,0.36462344624136933,0.6738781791052678,0.24459798451891415,-1.224744871391589
44,0.09042287043341021,-0.014802762834310045,1.1708872202419558,-0.11206451268856445,0.5397761501163675,-0.3814741780584855,-0.46515864477004004,-1.224744871391589
45,-0.3608712452456766,-0.39857809557566704,0.3563991378418786,-0.5713329395212285,-0.2749493057870405,-1.4268263549585267,-0.9118158338915361,-1.224744871391589
46,0.17654770166987724,0.15405838357188753,0.640621541596074,0.16394902461973873,0.3566619597015963,-1.5554953410182895,-0.5630561108788597,-1.224744871391589
47,0.0490829514399063,0.000548250475345271,0.7339483010377487,-0.13242616708015922,0.3142006981561406,-0.49480955438055624,-0.47535629748970876,-1.224744871391589
48,-0.019816913549267696,-0.030153776143963997,0.46245227357105784,-0.18898631816792671,0.08597141734932422,-0.6641459401794152,-0.6058862523014688,-1.224744871391589
49,0.004298039196943171,0.08497882367844338,-0.14417166279983232,0.11191368561899206,-0.0016049345881766494,-1.0474861836217133,-0.11639892175736362,-1.224744871391589
50,-0.14383667052978003,-0.12225985600188907,0.17398774438769588,-0.09849007642749993,0.03554866926409548,0.18320266749912592,-0.5385817443516552,-1.224744871391589
51,0.32123741814714185,0.26919098339429487,0.9036333182044316,0.10286406144494839,0.4654689424118221,1.2618887786115407,-0.5548979887031255,-1.224744871391589
52,-0.12316671103302777,0.03892578374948015,-0.7295849720248894,0.19562270922888658,-0.3864101173438581,0.27720436197802023,-0.024620047280343782,-1.224744871391589
53,-0.17828660302436672,-0.21436593585981553,0.5133577787210618,-0.2817449659518649,-0.15818083653704054,-0.24813844120899037,-0.3754193008369529,-1.224744871391589
54,-0.11283173128465195,0.031250277094653174,-0.6489845888707145,0.2544452663601655,-0.3864101173438581,-1.4794939710140773,0.16097723221763033,-1.224744871391589
55,0.06286292443774073,0.1617338902267145,-0.22052992052484058,0.16621143066325014,-0.12368106153135904,-1.1781552057342184,0.06307976610880894,-1.224744871391589
56,-0.1335016907814036,-0.16063738927602533,0.4582101481418912,-0.5441840669991015,0.3142006981561406,-0.5988114291231624,-0.742534798745034,-1.224744871391589
57,0.024967998693695433,-0.09923333603740815,1.2557297288252973,-0.5532336911731452,0.4070847077868227,-1.705498044973971,-0.6527954548119468,-1.224744871391589
58,0.18343768816879508,0.1617338902267145,0.6236530398794076,0.07571518892282336,0.4256615097129582,-1.134154412573885,-0.37949836192482,-1.224744871391589
59,-0.9430751044041942,-0.8360819749008128,-1.348935284683284,-1.0622750509630445,-0.6013702539177214,-1.4654937186448804,-1.813288334310266,-1.224744871391589
60,-1.180779638616843,-1.3042878808452694,-0.11447678479566609,-1.403898363533155,-1.0843671039972662,-0.6668126549164048,-1.6338096464440934,-1.224744871391589
61,-1.2462345103565577,-1.4808245339062924,0.5515369075835659,-1.6437134041452854,-1.0074060674461314,-0.9541511678270667,-1.4380147142264506,-1.224744871391589
62,-0.8569502731677272,-1.0509961612359737,0.9036333182044316,-1.2500547525744283,-0.5748319654518129,-0.32013973910771776,-1.6378887075319606,-1.224744871391589
63,-0.5606808537142801,-0.5520882286722093,-0.1272031610831659,-0.5283472246945277,-0.5005247577472675,0.30453818803216637,-0.6527954548119468,-1.224744871391589
64,-0.7122605566904626,-0.7593269083525418,0.02551335436685064,-0.8292472284814444,-0.6172932269972663,-1.682830969709557,-1.2768918012556827,-1.224744871391589
65,-0.6778106241958752,-0.8130554549363319,0.7169797993210822,-1.107523171833259,-0.37048714426431323,-0.8988168370345264,-1.6338096464440934,-1.224744871391589
66,-0.17484160977490812,-0.14528637596637137,0.06793460865852137,0.0033181955304799372,-0.18206529615635844,-1.5914959899676528,-0.526344561088052,-1.224744871391589
67,-0.28852638700704464,-0.20669042920498853,-0.36052005968735257,-0.04419233138324387,-0.2669878192472675,-0.9888184594079354,-0.5630561108788597,-1.224744871391589
68,-0.1645066300265323,-0.12993536265671604,0.06793460865852137,-0.13468857312367064,-0.2802569634802218,-1.4908275086462843,-0.22041497949798658,-1.224744871391589
69,-0.7294855229377556,-0.6211677885656535,-1.0689550063582554,-0.4898863219548435,-0.9994445809063583,-0.11146931093825821,-0.695625596234556,-1.224744871391589
70,0.9585611692969978,1.0904701954607992,-0.15689803908733682,1.2725279859399643,0.802505205928869,0.25053721460812123,1.3296282338916836,0.0
71,0.6864067025897622,0.8525294891611573,-0.3690043105456905,0.8358836195424042,0.5981603847413681,0.6498777464723584,0.9563941443518046,0.0
72,0.8310964190670275,0.8985825290901206,0.2248932495376998,0.7906354986721918,0.8900815578663674,0.5592094454147016,0.7809945175734991,0.0
73,1.4684201702168829,1.3053843817959598,1.5738891360128302,1.1888189623300698,1.7817680503209128,-0.5094764854340006,1.3683793142264258,0.0
74,0.6795167160908451,0.7297213826839231,0.3224621344085458,0.8788693343691092,0.6034680424345505,0.20253634934230236,0.8829710447701877,0.0
75,0.6622917498435513,0.8141519558870212,-0.305372429108182,0.6752527904531495,0.4760842577981869,0.8132140241129898,0.7891526397492334,0.0
76,0.8517663785637791,1.036741648877009,-0.4708153208456984,0.9852024184141099,0.3832002481675048,0.08253418617775703,1.0481730188288245,0.0
77,2.019619090130272,2.0499085273141917,0.2248932495376998,2.1503415308221028,1.473923904116366,0.5005417212009244,2.1270846765697926,0.0
78,1.409855284976086,1.4819210348569818,0.16974561895852927,1.8471791209916748,1.009503855962958,0.9092157546446263,1.9455664581596854,0.0
79,0.7828665135746057,0.7604234093032323,0.7721274299002527,0.5010475251028262,0.8157743501618232,-0.5614774228053038,0.6892156430964793,0.0
80,0.5796119118565436,0.5992377695518617,0.4794207752877242,0.5576076761905937,0.5530452943493229,1.2212213788724446,0.9625127359836044,0.0
81,1.334065433487994,1.2516558352121696,1.1327080913794565,0.8539828678904916,1.5880385445197756,1.0825522125489697,0.96047320543967,0.0
82,1.843924434407879,1.788941301050069,0.780611680758586,1.4851941540299676,1.6066153464459123,0.9818837312276005,1.5886486129712747,0.0
83,1.6268898596919825,1.6738087012276601,0.29276725640437484,1.7091723523375222,1.3624630925595487,-1.4854940791723046,1.7640482397495785,0.0
84,1.6062199001952309,1.6507821812631807,0.2970093818335415,1.6684490435543327,1.439424129110686,-0.49214283964356664,1.584569551883406,0.0
85,1.1790407372623535,1.1749007686638973,0.6788006704585781,1.2318046771567706,1.0413498021220502,-0.8381490767680061,1.6090439184106122,0.0
86,1.389185325479333,1.3053843817959598,1.0987710879461188,1.0304505392843224,1.3412324617868214,-1.3674919520605013,1.4295652305444395,0.0
87,1.4236352579739202,1.6124046479890444,-0.5089944497081978,2.0824693495167823,1.0917725502072766,-0.006134078827156886,2.222942612134678,0.0
88,2.18153377285483,2.0345575140045375,1.1836135965294603,2.1367670945610384,2.0551124215197767,1.3865576925658187,1.6783879569043603,0.0
89,2.0781839753710694,1.9117494075273034,1.3617828645544765,1.8584911512092277,2.052458592673185,0.8772151778007475,1.8619457058584017,0.0
90,1.809474501913293,1.8656963675983387,0.15277711724186285,2.1548663429091257,1.3969628675652312,-1.163488274680774,2.1230056154819237,0.0
91,1.3478454064858296,1.2593313418669954,1.1624029693836226,1.2295422711132633,1.4261549848777315,-0.38680760753246535,1.315351520084148,0.0
92,1.3650703727331222,1.3284109017604395,0.8315171859085899,1.4557828754643292,1.1528106136788678,-0.30880620147551074,1.315351520084148,0.0
93,1.2892805212450316,1.1441987420445894,1.5102572545753217,0.9241174552393236,1.5960000310595486,1.5338936817845108,0.9563941443518046,0.0
94,1.2100456765074816,1.504947554821464,-1.0944077589332597,2.347170856607532,0.6008142135879587,0.821880847008207,2.120966084937989,0.0
95,0.6967416823381387,0.8371784758515034,-0.2629511748165113,1.1548828716774084,0.5424299789629593,-0.0028006854059195807,1.1399518933058443,0.0
96,1.537320035206056,1.5586761014052541,0.4454837718543867,1.611888892466565,1.4633085887300037,-0.14880331725611684,1.692664670711896,0.0
97,1.4236352579739202,1.5433250880956002,-0.09750828307899496,1.8562287451657165,0.7786207463095499,-1.0374860033580011,2.1311637376576575,0.0
98,1.1445908047677675,1.3053843817959598,-0.30961455453734865,1.4535204694208177,0.6724675924459136,-0.5648108162265412,1.7640482397495785,0.0
99,1.334065433487994,1.3667884350345756,0.424273144708549,1.3358753551582618,1.1289261540595488,-1.008152141251112,1.405090864017235,0.0
100,0.5382719928630391,0.5301582096584175,0.6618321687419116,0.20240992735941885,0.706967367451595,0.3445389090870146,0.4281557334729538,0.0
101,1.0825809262775101,0.9983641156028726,1.1963399728169601,0.5915437668432529,1.1554644425254583,-1.0881535833608091,0.8748129225944534,0.0
102,1.588994933947937,1.48959654151181,1.166645094812789,1.0960603145461314,1.6809225541504575,0.405206669353535,1.2256121761510608,0.0
103,1.4925351229630937,1.589378128024562,0.029755479796017243,1.6752362616848628,1.1209646675197769,-0.22880475936581393,1.6743088958164931,0.0
